100,106,94,101,107,95,
100,94,88,101,95,89,
101,107,95,102,108,96,
101,95,89,102,96,90,
109,115,103,110,116,104,
109,103,97,110,104,98,
110,116,104,111,117,105,
110,104,98,111,105,99,
111,117,105,112,118,106,
111,105,99,112,106,100,
112,118,106,113,119,107,
112,106,100,113,107,101,
113,119,107,114,120,108,
113,107,101,114,108,102,
121,127,115,122,128,116,
121,115,109,122,116,110,
122,128,116,123,129,117,
122,116,110,123,117,111,
123,129,117,124,130,118,
123,117,111,124,118,112,
124,130,118,125,131,119,
124,118,112,125,119,113,
125,131,119,126,132,120,
125,119,113,126,120,114,
133,139,127,134,140,128,
133,127,121,134,128,122,
134,140,128,135,141,129,
134,128,122,135,129,123,
135,141,129,136,142,130,
135,129,123,136,130,124,
136,142,130,137,143,131,
136,130,124,137,131,125,
137,143,131,138,144,132,
137,131,125,138,132,126,
145,151,139,146,152,140,
145,139,133,146,140,134,
146,152,140,147,153,141,
146,140,134,147,141,135,
147,153,141,148,154,142,
147,141,135,148,142,136,
148,154,142,149,155,143,
148,142,136,149,143,137,
149,155,143,150,156,144,
149,143,137,150,144,138,
157,163,151,158,164,152,
157,151,145,158,152,146,
158,164,152,159,165,153,
158,152,146,159,153,147,
159,165,153,160,166,154,
159,153,147,160,154,148,
160,166,154,161,167,155,
160,154,148,161,155,149,
161,167,155,162,168,156,
161,155,149,162,156,150,
169,175,163,170,176,164,
169,163,157,170,164,158,
170,176,164,171,177,165,
170,164,158,171,165,159,
171,177,165,172,178,166,
171,165,159,172,166,160,
172,178,166,173,179,167,
172,166,160,173,167,161,
173,179,167,174,180,168,
173,167,161,174,168,162,
181,187,175,182,188,176,
181,175,169,182,176,170,
182,188,176,183,189,177,
182,176,170,183,177,171,
183,189,177,184,190,178,
183,177,171,184,178,172,
184,190,178,185,191,179,
184,178,172,185,179,173,
185,191,179,186,192,180,
185,179,173,186,180,174,
193,199,187,194,200,188,
193,187,181,194,188,182,
194,200,188,195,201,189,
194,188,182,195,189,183,
195,201,189,196,202,190,
195,189,183,196,190,184,
196,202,190,197,203,191,
196,190,184,197,191,185,
197,203,191,198,204,192,
197,191,185,198,192,186,
205,211,199,206,212,200,
205,199,193,206,200,194,
206,212,200,207,213,201,
206,200,194,207,201,195,
207,213,201,208,214,202,
207,201,195,208,202,196,
208,214,202,209,215,203,
208,202,196,209,203,197,
209,215,203,210,216,204,
209,203,197,210,204,198,
217,223,211,218,224,212,
217,211,205,218,212,206,
218,224,212,219,225,213,
218,212,206,219,213,207,
219,225,213,220,226,214,
219,213,207,220,214,208,
220,226,214,221,227,215,
220,214,208,221,215,209,
221,227,215,222,228,216,
221,215,209,222,216,210,
229,235,223,230,236,224,
229,223,217,230,224,218,
230,236,224,231,237,225,
230,224,218,231,225,219,
231,237,225,232,238,226,
231,225,219,232,226,220,
232,238,226,233,239,227,
232,226,220,233,227,221,
233,239,227,234,240,228,
233,227,221,234,228,222,
241,247,235,242,248,236,
241,235,229,242,236,230,
242,248,236,243,249,237,
242,236,230,243,237,231,
243,249,237,244,250,238,
243,237,231,244,238,232,
244,250,238,245,251,239,
244,238,232,245,239,233,
245,251,239,246,252,240,
245,239,233,246,240,234,
253,259,247,254,260,248,
253,247,241,254,248,242,
254,260,248,255,261,249,
254,248,242,255,249,243,
255,261,249,256,262,250,
255,249,243,256,250,244,
256,262,250,257,263,251,
256,250,244,257,251,245,
257,263,251,258,264,252,
257,251,245,258,252,246,
265,271,259,266,272,260,
265,259,253,266,260,254,
266,272,260,267,273,261,
266,260,254,267,261,255,
267,273,261,268,274,262,
267,261,255,268,262,256,
268,274,262,269,275,263,
268,262,256,269,263,257,
269,275,263,270,276,264,
269,263,257,270,264,258,
277,283,271,278,284,272,
277,271,265,278,272,266,
278,284,272,279,285,273,
278,272,266,279,273,267,
279,285,273,280,286,274,
279,273,267,280,274,268,
280,286,274,281,287,275,
280,274,268,281,275,269,
281,287,275,282,288,276,
281,275,269,282,276,270,
289,295,283,290,296,284,
289,283,277,290,284,278,
290,296,284,291,297,285,
290,284,278,291,285,279,
291,297,285,292,298,286,
291,285,279,292,286,280,
292,298,286,293,299,287,
292,286,280,293,287,281,
293,299,287,294,300,288,
293,287,281,294,288,282,
301,307,295,302,308,296,
301,295,289,302,296,290,
302,308,296,303,309,297,
302,296,290,303,297,291,
303,309,297,304,310,298,
303,297,291,304,298,292,
304,310,298,305,311,299,
304,298,292,305,299,293,
305,311,299,306,312,300,
305,299,293,306,300,294,
313,319,307,314,320,308,
313,307,301,314,308,302,
314,320,308,315,321,309,
314,308,302,315,309,303,
315,321,309,316,322,310,
315,309,303,316,310,304,
316,322,310,317,323,311,
316,310,304,317,311,305,
317,323,311,318,324,312,
317,311,305,318,312,306,
325,331,319,326,332,320,
325,319,313,326,320,314,
326,332,320,327,333,321,
326,320,314,327,321,315,
327,333,321,328,334,322,
327,321,315,328,322,316,
328,334,322,329,335,323,
328,322,316,329,323,317,
329,335,323,330,336,324,
329,323,317,330,324,318,
337,343,331,338,344,332,
337,331,325,338,332,326,
338,344,332,339,345,333,
338,332,326,339,333,327,
339,345,333,340,346,334,
339,333,327,340,334,328,
340,346,334,341,347,335,
340,334,328,341,335,329,
341,347,335,342,348,336,
341,335,329,342,336,330,
349,355,343,350,356,344,
349,343,337,350,344,338,
350,356,344,351,357,345,
350,344,338,351,345,339,
351,357,345,352,358,346,
351,345,339,352,346,340,
352,358,346,353,359,347,
352,346,340,353,347,341,
353,359,347,354,360,348,
353,347,341,354,348,342,
361,367,355,362,368,356,
361,355,349,362,356,350,
362,368,356,363,369,357,
362,356,350,363,357,351,
363,369,357,364,370,358,
363,357,351,364,358,352,
364,370,358,365,371,359,
364,358,352,365,359,353,
365,371,359,366,372,360,
365,359,353,366,360,354,
373,379,367,374,380,368,
373,367,361,374,368,362,
374,380,368,375,381,369,
374,368,362,375,369,363,
375,381,369,376,382,370,
375,369,363,376,370,364,
376,382,370,377,383,371,
376,370,364,377,371,365,
377,383,371,378,384,372,
377,371,365,378,372,366,
1,7,379,2,8,380,
1,379,373,2,380,374,
2,8,380,3,9,381,
2,380,374,3,381,375,
3,9,381,4,10,382,
3,381,375,4,382,376,
4,10,382,5,11,383,
4,382,376,5,383,377,
5,11,383,6,12,384,
5,383,377,6,384,378,
0.00000 ,12.50000 ,0.00000 ,
0.00000 ,12.50000 ,-10.50000 ,
0.00000 ,12.50000 ,-13.50000 ,
0.00000 ,12.50000 ,-15.00000 ,
0.00000 ,12.50000 ,-19.50000 ,
0.00000 ,12.50000 ,-23.00000 ,
0.00000 ,26.00000 ,0.00000 ,
0.00000 ,26.00000 ,-10.50000 ,
0.00000 ,26.00000 ,-13.50000 ,
0.00000 ,26.00000 ,-15.00000 ,
0.00000 ,26.00000 ,-19.50000 ,
0.00000 ,26.00000 ,-23.00000 ,
2.43860 ,12.25980 ,0.00000 ,
2.43860 ,12.25980 ,-10.50000 ,
2.43860 ,12.25980 ,-13.50000 ,
2.43860 ,12.25980 ,-15.00000 ,
2.43860 ,12.25980 ,-19.50000 ,
2.43860 ,12.25980 ,-23.00000 ,
5.07240 ,25.50040 ,0.00000 ,
5.07240 ,25.50040 ,-10.50000 ,
5.07240 ,25.50040 ,-13.50000 ,
5.07240 ,25.50040 ,-15.00000 ,
5.07240 ,25.50040 ,-19.50000 ,
5.07240 ,25.50040 ,-23.00000 ,
4.78350 ,11.54850 ,0.00000 ,
4.78350 ,11.54850 ,-10.50000 ,
4.78350 ,11.54850 ,-13.50000 ,
4.78350 ,11.54850 ,-15.00000 ,
4.78350 ,11.54850 ,-19.50000 ,
4.78350 ,11.54850 ,-23.00000 ,
9.94980 ,24.02090 ,0.00000 ,
9.94980 ,24.02090 ,-10.50000 ,
9.94980 ,24.02090 ,-13.50000 ,
9.94980 ,24.02090 ,-15.00000 ,
9.94980 ,24.02090 ,-19.50000 ,
9.94980 ,24.02090 ,-23.00000 ,
6.94460 ,10.39340 ,0.00000 ,
6.94460 ,10.39340 ,-10.50000 ,
6.94460 ,10.39340 ,-13.50000 ,
6.94460 ,10.39340 ,-15.00000 ,
6.94460 ,10.39340 ,-19.50000 ,
6.94460 ,10.39340 ,-23.00000 ,
14.44480 ,21.61820 ,0.00000 ,
14.44480 ,21.61820 ,-10.50000 ,
14.44480 ,21.61820 ,-13.50000 ,
14.44480 ,21.61820 ,-15.00000 ,
14.44480 ,21.61820 ,-19.50000 ,
14.44480 ,21.61820 ,-23.00000 ,
8.83880 ,8.83880 ,0.00000 ,
8.83880 ,8.83880 ,-10.50000 ,
8.83880 ,8.83880 ,-13.50000 ,
8.83880 ,8.83880 ,-15.00000 ,
8.83880 ,8.83880 ,-19.50000 ,
8.83880 ,8.83880 ,-23.00000 ,
18.38480 ,18.38480 ,0.00000 ,
18.38480 ,18.38480 ,-10.50000 ,
18.38480 ,18.38480 ,-13.50000 ,
18.38480 ,18.38480 ,-15.00000 ,
18.38480 ,18.38480 ,-19.50000 ,
18.38480 ,18.38480 ,-23.00000 ,
10.39340 ,6.94460 ,0.00000 ,
10.39340 ,6.94460 ,-10.50000 ,
10.39340 ,6.94460 ,-13.50000 ,
10.39340 ,6.94460 ,-15.00000 ,
10.39340 ,6.94460 ,-19.50000 ,
10.39340 ,6.94460 ,-23.00000 ,
21.61820 ,14.44480 ,0.00000 ,
21.61820 ,14.44480 ,-10.50000 ,
21.61820 ,14.44480 ,-13.50000 ,
21.61820 ,14.44480 ,-15.00000 ,
21.61820 ,14.44480 ,-19.50000 ,
21.61820 ,14.44480 ,-23.00000 ,
11.54850 ,4.78350 ,0.00000 ,
11.54850 ,4.78350 ,-10.50000 ,
11.54850 ,4.78350 ,-13.50000 ,
11.54850 ,4.78350 ,-15.00000 ,
11.54850 ,4.78350 ,-19.50000 ,
11.54850 ,4.78350 ,-23.00000 ,
24.02090 ,9.94980 ,0.00000 ,
24.02090 ,9.94980 ,-10.50000 ,
24.02090 ,9.94980 ,-13.50000 ,
24.02090 ,9.94980 ,-15.00000 ,
24.02090 ,9.94980 ,-19.50000 ,
24.02090 ,9.94980 ,-23.00000 ,
12.25980 ,2.43860 ,0.00000 ,
12.25980 ,2.43860 ,-10.50000 ,
12.25980 ,2.43860 ,-13.50000 ,
12.25980 ,2.43860 ,-15.00000 ,
12.25980 ,2.43860 ,-19.50000 ,
12.25980 ,2.43860 ,-23.00000 ,
25.50040 ,5.07240 ,0.00000 ,
25.50040 ,5.07240 ,-10.50000 ,
25.50040 ,5.07240 ,-13.50000 ,
25.50040 ,5.07240 ,-15.00000 ,
25.50040 ,5.07240 ,-19.50000 ,
25.50040 ,5.07240 ,-23.00000 ,
12.50000 ,0.00000 ,0.00000 ,
12.50000 ,0.00000 ,-10.50000 ,
12.50000 ,0.00000 ,-13.50000 ,
12.50000 ,0.00000 ,-15.00000 ,
12.50000 ,0.00000 ,-19.50000 ,
12.50000 ,0.00000 ,-23.00000 ,
26.00000 ,0.00000 ,0.00000 ,
26.00000 ,0.00000 ,-10.50000 ,
26.00000 ,0.00000 ,-13.50000 ,
26.00000 ,0.00000 ,-15.00000 ,
26.00000 ,0.00000 ,-19.50000 ,
26.00000 ,0.00000 ,-23.00000 ,
12.25980 ,-2.43860 ,0.00000 ,
12.25980 ,-2.43860 ,-10.50000 ,
12.25980 ,-2.43860 ,-13.50000 ,
12.25980 ,-2.43860 ,-15.00000 ,
12.25980 ,-2.43860 ,-19.50000 ,
12.25980 ,-2.43860 ,-23.00000 ,
25.50040 ,-5.07240 ,0.00000 ,
25.50040 ,-5.07240 ,-10.50000 ,
25.50040 ,-5.07240 ,-13.50000 ,
25.50040 ,-5.07240 ,-15.00000 ,
25.50040 ,-5.07240 ,-19.50000 ,
25.50040 ,-5.07240 ,-23.00000 ,
11.54850 ,-4.78350 ,0.00000 ,
11.54850 ,-4.78350 ,-10.50000 ,
11.54850 ,-4.78350 ,-13.50000 ,
11.54850 ,-4.78350 ,-15.00000 ,
11.54850 ,-4.78350 ,-19.50000 ,
11.54850 ,-4.78350 ,-23.00000 ,
24.02090 ,-9.94980 ,0.00000 ,
24.02090 ,-9.94980 ,-10.50000 ,
24.02090 ,-9.94980 ,-13.50000 ,
24.02090 ,-9.94980 ,-15.00000 ,
24.02090 ,-9.94980 ,-19.50000 ,
24.02090 ,-9.94980 ,-23.00000 ,
10.39340 ,-6.94460 ,0.00000 ,
10.39340 ,-6.94460 ,-10.50000 ,
10.39340 ,-6.94460 ,-13.50000 ,
10.39340 ,-6.94460 ,-15.00000 ,
10.39340 ,-6.94460 ,-19.50000 ,
10.39340 ,-6.94460 ,-23.00000 ,
21.61820 ,-14.44480 ,0.00000 ,
21.61820 ,-14.44480 ,-10.50000 ,
21.61820 ,-14.44480 ,-13.50000 ,
21.61820 ,-14.44480 ,-15.00000 ,
21.61820 ,-14.44480 ,-19.50000 ,
21.61820 ,-14.44480 ,-23.00000 ,
8.83880 ,-8.83880 ,0.00000 ,
8.83880 ,-8.83880 ,-10.50000 ,
8.83880 ,-8.83880 ,-13.50000 ,
8.83880 ,-8.83880 ,-15.00000 ,
8.83880 ,-8.83880 ,-19.50000 ,
8.83880 ,-8.83880 ,-23.00000 ,
18.38480 ,-18.38480 ,0.00000 ,
18.38480 ,-18.38480 ,-10.50000 ,
18.38480 ,-18.38480 ,-13.50000 ,
18.38480 ,-18.38480 ,-15.00000 ,
18.38480 ,-18.38480 ,-19.50000 ,
18.38480 ,-18.38480 ,-23.00000 ,
6.94460 ,-10.39340 ,0.00000 ,
6.94460 ,-10.39340 ,-10.50000 ,
6.94460 ,-10.39340 ,-13.50000 ,
6.94460 ,-10.39340 ,-15.00000 ,
6.94460 ,-10.39340 ,-19.50000 ,
6.94460 ,-10.39340 ,-23.00000 ,
14.44480 ,-21.61820 ,0.00000 ,
14.44480 ,-21.61820 ,-10.50000 ,
14.44480 ,-21.61820 ,-13.50000 ,
14.44480 ,-21.61820 ,-15.00000 ,
14.44480 ,-21.61820 ,-19.50000 ,
14.44480 ,-21.61820 ,-23.00000 ,
4.78350 ,-11.54850 ,0.00000 ,
4.78350 ,-11.54850 ,-10.50000 ,
4.78350 ,-11.54850 ,-13.50000 ,
4.78350 ,-11.54850 ,-15.00000 ,
4.78350 ,-11.54850 ,-19.50000 ,
4.78350 ,-11.54850 ,-23.00000 ,
9.94980 ,-24.02090 ,0.00000 ,
9.94980 ,-24.02090 ,-10.50000 ,
9.94980 ,-24.02090 ,-13.50000 ,
9.94980 ,-24.02090 ,-15.00000 ,
9.94980 ,-24.02090 ,-19.50000 ,
9.94980 ,-24.02090 ,-23.00000 ,
2.43860 ,-12.25980 ,0.00000 ,
2.43860 ,-12.25980 ,-10.50000 ,
2.43860 ,-12.25980 ,-13.50000 ,
2.43860 ,-12.25980 ,-15.00000 ,
2.43860 ,-12.25980 ,-19.50000 ,
2.43860 ,-12.25980 ,-23.00000 ,
5.07240 ,-25.50040 ,0.00000 ,
5.07240 ,-25.50040 ,-10.50000 ,
5.07240 ,-25.50040 ,-13.50000 ,
5.07240 ,-25.50040 ,-15.00000 ,
5.07240 ,-25.50040 ,-19.50000 ,
5.07240 ,-25.50040 ,-23.00000 ,
0.00000 ,-12.50000 ,0.00000 ,
0.00000 ,-12.50000 ,-10.50000 ,
0.00000 ,-12.50000 ,-13.50000 ,
0.00000 ,-12.50000 ,-15.00000 ,
0.00000 ,-12.50000 ,-19.50000 ,
0.00000 ,-12.50000 ,-23.00000 ,
0.00000 ,-26.00000 ,0.00000 ,
0.00000 ,-26.00000 ,-10.50000 ,
0.00000 ,-26.00000 ,-13.50000 ,
0.00000 ,-26.00000 ,-15.00000 ,
0.00000 ,-26.00000 ,-19.50000 ,
0.00000 ,-26.00000 ,-23.00000 ,
-2.43860 ,-12.25980 ,-0.00000 ,
-2.43860 ,-12.25980 ,-10.50000 ,
-2.43860 ,-12.25980 ,-13.50000 ,
-2.43860 ,-12.25980 ,-15.00000 ,
-2.43860 ,-12.25980 ,-19.50000 ,
-2.43860 ,-12.25980 ,-23.00000 ,
-5.07240 ,-25.50040 ,-0.00000 ,
-5.07240 ,-25.50040 ,-10.50000 ,
-5.07240 ,-25.50040 ,-13.50000 ,
-5.07240 ,-25.50040 ,-15.00000 ,
-5.07240 ,-25.50040 ,-19.50000 ,
-5.07240 ,-25.50040 ,-23.00000 ,
-4.78350 ,-11.54850 ,-0.00000 ,
-4.78350 ,-11.54850 ,-10.50000 ,
-4.78350 ,-11.54850 ,-13.50000 ,
-4.78350 ,-11.54850 ,-15.00000 ,
-4.78350 ,-11.54850 ,-19.50000 ,
-4.78350 ,-11.54850 ,-23.00000 ,
-9.94980 ,-24.02090 ,-0.00000 ,
-9.94980 ,-24.02090 ,-10.50000 ,
-9.94980 ,-24.02090 ,-13.50000 ,
-9.94980 ,-24.02090 ,-15.00000 ,
-9.94980 ,-24.02090 ,-19.50000 ,
-9.94980 ,-24.02090 ,-23.00000 ,
-6.94460 ,-10.39340 ,-0.00000 ,
-6.94460 ,-10.39340 ,-10.50000 ,
-6.94460 ,-10.39340 ,-13.50000 ,
-6.94460 ,-10.39340 ,-15.00000 ,
-6.94460 ,-10.39340 ,-19.50000 ,
-6.94460 ,-10.39340 ,-23.00000 ,
-14.44480 ,-21.61820 ,-0.00000 ,
-14.44480 ,-21.61820 ,-10.50000 ,
-14.44480 ,-21.61820 ,-13.50000 ,
-14.44480 ,-21.61820 ,-15.00000 ,
-14.44480 ,-21.61820 ,-19.50000 ,
-14.44480 ,-21.61820 ,-23.00000 ,
-8.83880 ,-8.83880 ,-0.00000 ,
-8.83880 ,-8.83880 ,-10.50000 ,
-8.83880 ,-8.83880 ,-13.50000 ,
-8.83880 ,-8.83880 ,-15.00000 ,
-8.83880 ,-8.83880 ,-19.50000 ,
-8.83880 ,-8.83880 ,-23.00000 ,
-18.38480 ,-18.38480 ,-0.00000 ,
-18.38480 ,-18.38480 ,-10.50000 ,
-18.38480 ,-18.38480 ,-13.50000 ,
-18.38480 ,-18.38480 ,-15.00000 ,
-18.38480 ,-18.38480 ,-19.50000 ,
-18.38480 ,-18.38480 ,-23.00000 ,
-10.39340 ,-6.94460 ,-0.00000 ,
-10.39340 ,-6.94460 ,-10.50000 ,
-10.39340 ,-6.94460 ,-13.50000 ,
-10.39340 ,-6.94460 ,-15.00000 ,
-10.39340 ,-6.94460 ,-19.50000 ,
-10.39340 ,-6.94460 ,-23.00000 ,
-21.61820 ,-14.44480 ,-0.00000 ,
-21.61820 ,-14.44480 ,-10.50000 ,
-21.61820 ,-14.44480 ,-13.50000 ,
-21.61820 ,-14.44480 ,-15.00000 ,
-21.61820 ,-14.44480 ,-19.50000 ,
-21.61820 ,-14.44480 ,-23.00000 ,
-11.54850 ,-4.78350 ,-0.00000 ,
-11.54850 ,-4.78350 ,-10.50000 ,
-11.54850 ,-4.78350 ,-13.50000 ,
-11.54850 ,-4.78350 ,-15.00000 ,
-11.54850 ,-4.78350 ,-19.50000 ,
-11.54850 ,-4.78350 ,-23.00000 ,
-24.02090 ,-9.94980 ,-0.00000 ,
-24.02090 ,-9.94980 ,-10.50000 ,
-24.02090 ,-9.94980 ,-13.50000 ,
-24.02090 ,-9.94980 ,-15.00000 ,
-24.02090 ,-9.94980 ,-19.50000 ,
-24.02090 ,-9.94980 ,-23.00000 ,
-12.25980 ,-2.43860 ,-0.00000 ,
-12.25980 ,-2.43860 ,-10.50000 ,
-12.25980 ,-2.43860 ,-13.50000 ,
-12.25980 ,-2.43860 ,-15.00000 ,
-12.25980 ,-2.43860 ,-19.50000 ,
-12.25980 ,-2.43860 ,-23.00000 ,
-25.50040 ,-5.07240 ,-0.00000 ,
-25.50040 ,-5.07240 ,-10.50000 ,
-25.50040 ,-5.07240 ,-13.50000 ,
-25.50040 ,-5.07240 ,-15.00000 ,
-25.50040 ,-5.07240 ,-19.50000 ,
-25.50040 ,-5.07240 ,-23.00000 ,
-12.50000 ,0.00000 ,-0.00000 ,
-12.50000 ,0.00000 ,-10.50000 ,
-12.50000 ,0.00000 ,-13.50000 ,
-12.50000 ,0.00000 ,-15.00000 ,
-12.50000 ,0.00000 ,-19.50000 ,
-12.50000 ,0.00000 ,-23.00000 ,
-26.00000 ,0.00000 ,-0.00000 ,
-26.00000 ,0.00000 ,-10.50000 ,
-26.00000 ,0.00000 ,-13.50000 ,
-26.00000 ,0.00000 ,-15.00000 ,
-26.00000 ,0.00000 ,-19.50000 ,
-26.00000 ,0.00000 ,-23.00000 ,
-12.25980 ,2.43860 ,-0.00000 ,
-12.25980 ,2.43860 ,-10.50000 ,
-12.25980 ,2.43860 ,-13.50000 ,
-12.25980 ,2.43860 ,-15.00000 ,
-12.25980 ,2.43860 ,-19.50000 ,
-12.25980 ,2.43860 ,-23.00000 ,
-25.50040 ,5.07240 ,-0.00000 ,
-25.50040 ,5.07240 ,-10.50000 ,
-25.50040 ,5.07240 ,-13.50000 ,
-25.50040 ,5.07240 ,-15.00000 ,
-25.50040 ,5.07240 ,-19.50000 ,
-25.50040 ,5.07240 ,-23.00000 ,
-11.54850 ,4.78350 ,-0.00000 ,
-11.54850 ,4.78350 ,-10.50000 ,
-11.54850 ,4.78350 ,-13.50000 ,
-11.54850 ,4.78350 ,-15.00000 ,
-11.54850 ,4.78350 ,-19.50000 ,
-11.54850 ,4.78350 ,-23.00000 ,
-24.02090 ,9.94980 ,-0.00000 ,
-24.02090 ,9.94980 ,-10.50000 ,
-24.02090 ,9.94980 ,-13.50000 ,
-24.02090 ,9.94980 ,-15.00000 ,
-24.02090 ,9.94980 ,-19.50000 ,
-24.02090 ,9.94980 ,-23.00000 ,
-10.39340 ,6.94460 ,-0.00000 ,
-10.39340 ,6.94460 ,-10.50000 ,
-10.39340 ,6.94460 ,-13.50000 ,
-10.39340 ,6.94460 ,-15.00000 ,
-10.39340 ,6.94460 ,-19.50000 ,
-10.39340 ,6.94460 ,-23.00000 ,
-21.61820 ,14.44480 ,-0.00000 ,
-21.61820 ,14.44480 ,-10.50000 ,
-21.61820 ,14.44480 ,-13.50000 ,
-21.61820 ,14.44480 ,-15.00000 ,
-21.61820 ,14.44480 ,-19.50000 ,
-21.61820 ,14.44480 ,-23.00000 ,
-8.83880 ,8.83880 ,-0.00000 ,
-8.83880 ,8.83880 ,-10.50000 ,
-8.83880 ,8.83880 ,-13.50000 ,
-8.83880 ,8.83880 ,-15.00000 ,
-8.83880 ,8.83880 ,-19.50000 ,
-8.83880 ,8.83880 ,-23.00000 ,
-18.38480 ,18.38480 ,-0.00000 ,
-18.38480 ,18.38480 ,-10.50000 ,
-18.38480 ,18.38480 ,-13.50000 ,
-18.38480 ,18.38480 ,-15.00000 ,
-18.38480 ,18.38480 ,-19.50000 ,
-18.38480 ,18.38480 ,-23.00000 ,
-6.94460 ,10.39340 ,-0.00000 ,
-6.94460 ,10.39340 ,-10.50000 ,
-6.94460 ,10.39340 ,-13.50000 ,
-6.94460 ,10.39340 ,-15.00000 ,
-6.94460 ,10.39340 ,-19.50000 ,
-6.94460 ,10.39340 ,-23.00000 ,
-14.44480 ,21.61820 ,-0.00000 ,
-14.44480 ,21.61820 ,-10.50000 ,
-14.44480 ,21.61820 ,-13.50000 ,
-14.44480 ,21.61820 ,-15.00000 ,
-14.44480 ,21.61820 ,-19.50000 ,
-14.44480 ,21.61820 ,-23.00000 ,
-4.78350 ,11.54850 ,-0.00000 ,
-4.78350 ,11.54850 ,-10.50000 ,
-4.78350 ,11.54850 ,-13.50000 ,
-4.78350 ,11.54850 ,-15.00000 ,
-4.78350 ,11.54850 ,-19.50000 ,
-4.78350 ,11.54850 ,-23.00000 ,
-9.94980 ,24.02090 ,-0.00000 ,
-9.94980 ,24.02090 ,-10.50000 ,
-9.94980 ,24.02090 ,-13.50000 ,
-9.94980 ,24.02090 ,-15.00000 ,
-9.94980 ,24.02090 ,-19.50000 ,
-9.94980 ,24.02090 ,-23.00000 ,
-2.43860 ,12.25980 ,-0.00000 ,
-2.43860 ,12.25980 ,-10.50000 ,
-2.43860 ,12.25980 ,-13.50000 ,
-2.43860 ,12.25980 ,-15.00000 ,
-2.43860 ,12.25980 ,-19.50000 ,
-2.43860 ,12.25980 ,-23.00000 ,
-5.07240 ,25.50040 ,-0.00000 ,
-5.07240 ,25.50040 ,-10.50000 ,
-5.07240 ,25.50040 ,-13.50000 ,
-5.07240 ,25.50040 ,-15.00000 ,
-5.07240 ,25.50040 ,-19.50000 ,
-5.07240 ,25.50040 ,-23.00000 ,
1,320,bbearing
