344,323,324,
296,325,317,
343,246,342,
342,246,245,
343,323,344,
344,248,343,
325,296,295,
296,317,316,
345,324,294,
316,289,296,
345,344,324,
325,295,294,
341,245,244,
246,343,247,
247,343,248,
344,250,249,
345,294,293,
345,293,251,
249,248,344,
344,345,250,
250,345,251,
252,292,253,
292,252,251,
291,254,253,
291,253,292,
293,292,251,
255,291,327,
327,291,290,
291,255,254,
289,315,310,
327,310,333,
327,290,310,
310,311,333,
310,290,289,
255,327,256,
256,327,257,
259,258,333,
257,333,258,
261,260,328,
333,260,259,
328,262,261,
333,328,260,
327,333,257,
315,289,316,
262,334,263,
311,328,333,
338,328,311,
334,262,328,
338,339,334,
338,334,328,
263,334,264,
339,329,334,
329,340,330,
338,311,312,
264,334,329,
264,329,265,
265,329,266,
267,330,268,
330,267,266,
335,269,268,
268,330,335,
330,266,329,
338,312,313,
339,313,326,
313,339,338,
326,313,314,
339,326,308,
309,308,326,
308,340,339,
326,314,309,
340,308,307,
271,270,335,
269,335,270,
336,335,305,
271,335,336,
340,306,305,
306,340,307,
304,336,305,
305,335,340,
340,335,330,
336,304,331,
329,339,340,
271,336,272,
272,336,273,
274,331,275,
331,274,273,
275,332,276,
332,275,331,
331,303,332,
273,336,331,
277,276,332,
337,278,277,
301,280,279,
300,282,281,
281,280,301,
279,278,337,
337,277,332,
299,284,283,
301,279,337,
281,301,300,
302,337,332,
300,283,282,
302,301,337,
332,303,302,
299,283,300,
286,285,298,
288,287,298,
286,298,287,
43,288,298,
1,288,43,
298,285,299,
285,284,299,
304,303,331,
235,346,318,
428,318,346,
348,428,347,
430,429,351,
349,429,428,
346,347,428,
428,348,349,
429,349,350,
430,351,352,
353,354,450,
353,430,352,
351,429,350,
450,430,353,
451,431,450,
430,450,431,
432,431,451,
355,451,450,
452,432,451,
434,433,404,
433,432,453,
427,434,406,
451,356,452,
355,356,451,
453,432,452,
452,358,453,
405,406,434,
426,427,406,
404,433,454,
406,399,426,
433,453,454,
404,405,434,
354,355,450,
357,452,356,
358,452,357,
359,360,453,
403,404,454,
361,403,454,
453,358,359,
360,454,453,
361,454,360,
363,402,362,
361,362,402,
363,364,401,
402,363,401,
361,402,403,
436,401,365,
400,401,436,
364,365,401,
420,425,399,
442,420,436,
420,400,436,
442,421,420,
399,400,420,
366,436,365,
367,436,366,
442,368,369,
368,442,367,
437,370,371,
369,370,442,
371,372,437,
370,437,442,
367,442,436,
426,399,425,
373,443,372,
442,437,421,
421,437,447,
437,372,443,
443,448,447,
437,443,447,
374,443,373,
443,438,448,
439,449,438,
422,421,447,
438,443,374,
375,438,374,
376,438,375,
378,439,377,
376,377,439,
378,379,444,
444,439,378,
438,376,439,
423,422,447,
435,423,448,
447,448,423,
424,423,435,
418,435,448,
435,418,419,
448,449,418,
419,424,435,
417,418,449,
444,380,381,
380,444,379,
415,444,445,
445,444,381,
415,416,449,
417,449,416,
415,445,414,
449,444,415,
439,444,449,
440,414,445,
449,448,438,
382,445,381,
383,445,382,
385,440,384,
383,384,440,
386,441,385,
440,385,441,
441,413,440,
440,445,383,
441,386,387,
387,388,446,
389,390,411,
391,392,410,
411,390,391,
446,388,389,
441,387,446,
393,394,409,
446,389,411,
410,411,391,
441,446,412,
392,393,410,
446,411,412,
412,413,441,
410,393,409,
408,395,396,
408,397,398,
397,408,396,
408,398,161,
161,398,119,
409,395,408,
409,394,395,
440,413,414,
30,49,29,
31,49,30,
32,33,49,
32,49,31,
29,49,91,
91,49,92,
49,33,93,
92,49,93,
147,167,148,
148,167,149,
167,151,150,
149,167,150,
208,167,147,
209,167,208,
210,151,167,
210,167,209,
295,297,294,
295,296,297,
292,293,297,
297,293,294,
292,297,291,
291,297,290,
289,297,296,
297,289,290,
404,407,405,
407,406,405,
407,403,402,
404,403,407,
401,407,402,
400,407,401,
406,407,399,
400,399,407,
464,463,458,
458,459,464,
465,464,459,
459,460,465,
466,465,460,
460,461,466,
467,466,461,
461,462,467,
312,311,463,
463,464,312,
313,312,464,
464,465,313,
314,313,465,
465,466,314,
472,314,467,
466,467,314,
460,459,455,
455,456,460,
461,460,456,
456,457,461,
477,476,481,
481,482,477,
478,477,482,
482,483,478,
479,478,483,
483,484,479,
480,479,484,
484,485,480,
482,481,421,
421,422,482,
483,482,422,
422,423,483,
484,483,423,
423,424,484,
485,484,424,
424,490,485,
474,473,477,
477,478,474,
475,474,478,
478,479,475,
0.0920000 ,-0.0000000 ,
0.0919611 ,0.0026758 ,
0.0918444 ,0.0053493 ,
0.0916499 ,0.0080183 ,
0.0913779 ,0.0106805 ,
0.0910286 ,0.0133337 ,
0.0906023 ,0.0159757 ,
0.0900993 ,0.0186040 ,
0.0895201 ,0.0212167 ,
0.0888652 ,0.0238114 ,
0.0881350 ,0.0263859 ,
0.0873303 ,0.0289381 ,
0.0864517 ,0.0314659 ,
0.0855000 ,0.0339670 ,
0.0844759 ,0.0364393 ,
0.0833803 ,0.0388809 ,
0.0822142 ,0.0412895 ,
0.0809785 ,0.0436632 ,
0.0796742 ,0.0460000 ,
0.0783027 ,0.0482978 ,
0.0768649 ,0.0505547 ,
0.0753620 ,0.0527690 ,
0.0737953 ,0.0549386 ,
0.0721662 ,0.0570617 ,
0.0704761 ,0.0591365 ,
0.0687263 ,0.0611612 ,
0.0669184 ,0.0631342 ,
0.0650538 ,0.0650538 ,
0.0671755 ,0.0671755 ,
0.0707110 ,0.0657110 ,
0.0742466 ,0.0671755 ,
0.0757110 ,0.0707110 ,
0.0742465 ,0.0742465 ,
0.0911193 ,0.0332611 ,
0.0886848 ,0.0392939 ,
0.0858515 ,0.0451500 ,
0.0826320 ,0.0508031 ,
0.0790409 ,0.0562276 ,
0.0750942 ,0.0613992 ,
0.0895134 ,0.0489014 ,
0.0873444 ,0.0526778 ,
0.0850162 ,0.0563582 ,
0.0949999 ,-0.0000000 ,
0.0950000 ,0.0063333 ,
0.0950000 ,0.0126668 ,
0.0950000 ,0.0190000 ,
0.0950000 ,0.0253333 ,
0.0950000 ,0.0316667 ,
0.0707110 ,0.0707110 ,
0.0950000 ,0.0417222 ,
0.0950000 ,0.0517778 ,
0.0950000 ,0.0618333 ,
0.0950000 ,0.0718889 ,
0.0950000 ,0.0819444 ,
0.0950000 ,0.0920000 ,
0.0869999 ,0.0617500 ,
0.0870000 ,0.0678333 ,
0.0870000 ,0.0739167 ,
0.0869999 ,0.0800000 ,
0.0772514 ,0.0772514 ,
0.0813136 ,0.0813136 ,
0.0853757 ,0.0853757 ,
0.0894379 ,0.0894379 ,
0.0000000 ,0.0920000 ,
0.0026758 ,0.0919611 ,
0.0053493 ,0.0918444 ,
0.0080183 ,0.0916499 ,
0.0106805 ,0.0913779 ,
0.0133337 ,0.0910286 ,
0.0159757 ,0.0906023 ,
0.0186040 ,0.0900993 ,
0.0212167 ,0.0895201 ,
0.0238114 ,0.0888652 ,
0.0263859 ,0.0881350 ,
0.0289381 ,0.0873303 ,
0.0314659 ,0.0864517 ,
0.0339670 ,0.0855000 ,
0.0364393 ,0.0844759 ,
0.0388809 ,0.0833803 ,
0.0412895 ,0.0822142 ,
0.0436632 ,0.0809785 ,
0.0460000 ,0.0796742 ,
0.0482978 ,0.0783027 ,
0.0505547 ,0.0768649 ,
0.0527690 ,0.0753620 ,
0.0549386 ,0.0737953 ,
0.0570617 ,0.0721662 ,
0.0591365 ,0.0704761 ,
0.0611612 ,0.0687263 ,
0.0631342 ,0.0669184 ,
0.0657110 ,0.0707110 ,
0.0671755 ,0.0742466 ,
0.0707110 ,0.0757110 ,
0.0332611 ,0.0911193 ,
0.0392939 ,0.0886848 ,
0.0451500 ,0.0858515 ,
0.0508031 ,0.0826320 ,
0.0562276 ,0.0790409 ,
0.0613992 ,0.0750942 ,
0.0489014 ,0.0895134 ,
0.0526778 ,0.0873444 ,
0.0563582 ,0.0850162 ,
0.0000000 ,0.0949999 ,
0.0063333 ,0.0950000 ,
0.0126668 ,0.0950000 ,
0.0190000 ,0.0950000 ,
0.0253333 ,0.0950000 ,
0.0316667 ,0.0950000 ,
0.0417222 ,0.0950000 ,
0.0517778 ,0.0950000 ,
0.0618333 ,0.0950000 ,
0.0718889 ,0.0950000 ,
0.0819444 ,0.0950000 ,
0.0920000 ,0.0950000 ,
0.0617500 ,0.0869999 ,
0.0678333 ,0.0870000 ,
0.0739167 ,0.0870000 ,
0.0800000 ,0.0869999 ,
-0.0920000 ,-0.0000000 ,
-0.0919611 ,0.0026758 ,
-0.0918444 ,0.0053493 ,
-0.0916499 ,0.0080183 ,
-0.0913779 ,0.0106805 ,
-0.0910286 ,0.0133337 ,
-0.0906023 ,0.0159757 ,
-0.0900993 ,0.0186040 ,
-0.0895201 ,0.0212167 ,
-0.0888652 ,0.0238114 ,
-0.0881350 ,0.0263859 ,
-0.0873303 ,0.0289381 ,
-0.0864517 ,0.0314659 ,
-0.0855000 ,0.0339670 ,
-0.0844759 ,0.0364393 ,
-0.0833803 ,0.0388809 ,
-0.0822142 ,0.0412895 ,
-0.0809785 ,0.0436632 ,
-0.0796742 ,0.0460000 ,
-0.0783027 ,0.0482978 ,
-0.0768649 ,0.0505547 ,
-0.0753620 ,0.0527690 ,
-0.0737953 ,0.0549386 ,
-0.0721662 ,0.0570617 ,
-0.0704761 ,0.0591365 ,
-0.0687263 ,0.0611612 ,
-0.0669184 ,0.0631342 ,
-0.0650538 ,0.0650538 ,
-0.0671755 ,0.0671755 ,
-0.0707110 ,0.0657110 ,
-0.0742466 ,0.0671755 ,
-0.0757110 ,0.0707110 ,
-0.0742465 ,0.0742465 ,
-0.0911193 ,0.0332611 ,
-0.0886848 ,0.0392939 ,
-0.0858515 ,0.0451500 ,
-0.0826320 ,0.0508031 ,
-0.0790409 ,0.0562276 ,
-0.0750942 ,0.0613992 ,
-0.0895134 ,0.0489014 ,
-0.0873444 ,0.0526778 ,
-0.0850162 ,0.0563582 ,
-0.0949999 ,-0.0000000 ,
-0.0950000 ,0.0063333 ,
-0.0950000 ,0.0126668 ,
-0.0950000 ,0.0190000 ,
-0.0950000 ,0.0253333 ,
-0.0950000 ,0.0316667 ,
-0.0707110 ,0.0707110 ,
-0.0950000 ,0.0417222 ,
-0.0950000 ,0.0517778 ,
-0.0950000 ,0.0618333 ,
-0.0950000 ,0.0718889 ,
-0.0950000 ,0.0819444 ,
-0.0950000 ,0.0920000 ,
-0.0869999 ,0.0617500 ,
-0.0870000 ,0.0678333 ,
-0.0870000 ,0.0739167 ,
-0.0869999 ,0.0800000 ,
-0.0772514 ,0.0772514 ,
-0.0813136 ,0.0813136 ,
-0.0853757 ,0.0853757 ,
-0.0894379 ,0.0894379 ,
-0.0026758 ,0.0919611 ,
-0.0053493 ,0.0918444 ,
-0.0080183 ,0.0916499 ,
-0.0106805 ,0.0913779 ,
-0.0133337 ,0.0910286 ,
-0.0159757 ,0.0906023 ,
-0.0186040 ,0.0900993 ,
-0.0212167 ,0.0895201 ,
-0.0238114 ,0.0888652 ,
-0.0263859 ,0.0881350 ,
-0.0289381 ,0.0873303 ,
-0.0314659 ,0.0864517 ,
-0.0339670 ,0.0855000 ,
-0.0364393 ,0.0844759 ,
-0.0388809 ,0.0833803 ,
-0.0412895 ,0.0822142 ,
-0.0436632 ,0.0809785 ,
-0.0460000 ,0.0796742 ,
-0.0482978 ,0.0783027 ,
-0.0505547 ,0.0768649 ,
-0.0527690 ,0.0753620 ,
-0.0549386 ,0.0737953 ,
-0.0570617 ,0.0721662 ,
-0.0591365 ,0.0704761 ,
-0.0611612 ,0.0687263 ,
-0.0631342 ,0.0669184 ,
-0.0657110 ,0.0707110 ,
-0.0671755 ,0.0742466 ,
-0.0707110 ,0.0757110 ,
-0.0332611 ,0.0911193 ,
-0.0392939 ,0.0886848 ,
-0.0451500 ,0.0858515 ,
-0.0508031 ,0.0826320 ,
-0.0562276 ,0.0790409 ,
-0.0613992 ,0.0750942 ,
-0.0489014 ,0.0895134 ,
-0.0526778 ,0.0873444 ,
-0.0563582 ,0.0850162 ,
-0.0063333 ,0.0950000 ,
-0.0126668 ,0.0950000 ,
-0.0190000 ,0.0950000 ,
-0.0253333 ,0.0950000 ,
-0.0316667 ,0.0950000 ,
-0.0417222 ,0.0950000 ,
-0.0517778 ,0.0950000 ,
-0.0618333 ,0.0950000 ,
-0.0718889 ,0.0950000 ,
-0.0819444 ,0.0950000 ,
-0.0920000 ,0.0950000 ,
-0.0617500 ,0.0869999 ,
-0.0678333 ,0.0870000 ,
-0.0739167 ,0.0870000 ,
-0.0800000 ,0.0869999 ,
0.0000000 ,-0.0920000 ,
0.0026758 ,-0.0919611 ,
0.0053493 ,-0.0918444 ,
0.0080183 ,-0.0916499 ,
0.0106805 ,-0.0913779 ,
0.0133337 ,-0.0910286 ,
0.0159756 ,-0.0906023 ,
0.0186040 ,-0.0900993 ,
0.0212167 ,-0.0895201 ,
0.0238114 ,-0.0888652 ,
0.0263859 ,-0.0881350 ,
0.0289381 ,-0.0873303 ,
0.0314659 ,-0.0864517 ,
0.0339670 ,-0.0855000 ,
0.0364393 ,-0.0844759 ,
0.0388809 ,-0.0833803 ,
0.0412895 ,-0.0822142 ,
0.0436632 ,-0.0809785 ,
0.0460000 ,-0.0796743 ,
0.0482978 ,-0.0783027 ,
0.0505548 ,-0.0768649 ,
0.0527690 ,-0.0753620 ,
0.0549386 ,-0.0737953 ,
0.0570617 ,-0.0721662 ,
0.0591365 ,-0.0704761 ,
0.0611612 ,-0.0687263 ,
0.0631342 ,-0.0669184 ,
0.0650538 ,-0.0650538 ,
0.0669184 ,-0.0631342 ,
0.0687263 ,-0.0611612 ,
0.0704761 ,-0.0591365 ,
0.0721662 ,-0.0570617 ,
0.0737953 ,-0.0549386 ,
0.0753620 ,-0.0527690 ,
0.0768649 ,-0.0505548 ,
0.0783027 ,-0.0482978 ,
0.0796743 ,-0.0460000 ,
0.0809785 ,-0.0436632 ,
0.0822142 ,-0.0412895 ,
0.0833803 ,-0.0388809 ,
0.0844759 ,-0.0364393 ,
0.0855000 ,-0.0339670 ,
0.0864517 ,-0.0314659 ,
0.0873303 ,-0.0289381 ,
0.0881350 ,-0.0263859 ,
0.0888652 ,-0.0238114 ,
0.0895201 ,-0.0212167 ,
0.0900993 ,-0.0186040 ,
0.0906023 ,-0.0159756 ,
0.0910286 ,-0.0133337 ,
0.0913779 ,-0.0106805 ,
0.0916499 ,-0.0080183 ,
0.0918444 ,-0.0053493 ,
0.0919611 ,-0.0026758 ,
0.0550000 ,-0.0866030 ,
0.0535355 ,-0.0830675 ,
0.0500000 ,-0.0816030 ,
0.0464645 ,-0.0830675 ,
0.0450000 ,-0.0866030 ,
0.0464645 ,-0.0901385 ,
0.0500000 ,-0.0916030 ,
0.0535355 ,-0.0901385 ,
0.0500000 ,-0.0866030 ,
0.0950000 ,-0.0065833 ,
0.0950000 ,-0.0131667 ,
0.0950000 ,-0.0197500 ,
0.0950000 ,-0.0263333 ,
0.0950000 ,-0.0329167 ,
0.0950000 ,-0.0395000 ,
0.0950000 ,-0.0460833 ,
0.0950000 ,-0.0526667 ,
0.0950000 ,-0.0592500 ,
0.0950000 ,-0.0658333 ,
0.0950000 ,-0.0724167 ,
0.0950000 ,-0.0790000 ,
0.0600000 ,-0.0820000 ,
0.0640000 ,-0.0820000 ,
0.0720000 ,-0.0820000 ,
0.0800000 ,-0.0820000 ,
0.0920000 ,-0.0820000 ,
0.0600000 ,-0.0870000 ,
0.0600000 ,-0.0920000 ,
0.0570000 ,-0.0950000 ,
0.0000000 ,-0.0950000 ,
0.0071250 ,-0.0950000 ,
0.0142500 ,-0.0950000 ,
0.0213750 ,-0.0950000 ,
0.0285000 ,-0.0950000 ,
0.0356250 ,-0.0950000 ,
0.0427500 ,-0.0950000 ,
0.0498750 ,-0.0950000 ,
0.0900000 ,-0.0770000 ,
0.0562655 ,-0.0790139 ,
0.0658606 ,-0.0712136 ,
0.0743854 ,-0.0622560 ,
0.0782024 ,-0.0573881 ,
0.0876894 ,-0.0414676 ,
0.0901543 ,-0.0357939 ,
0.0611875 ,-0.0752668 ,
0.0702659 ,-0.0668708 ,
0.0817013 ,-0.0522867 ,
0.0848679 ,-0.0469727 ,
0.0922525 ,-0.0299746 ,
0.0756604 ,-0.0756604 ,
0.0813634 ,-0.0694909 ,
0.0865648 ,-0.0628930 ,
0.0251054 ,-0.0936948 ,
0.0294566 ,-0.0924192 ,
0.0337435 ,-0.0909416 ,
0.0379566 ,-0.0892653 ,
0.0420867 ,-0.0873940 ,
-0.0026758 ,-0.0919611 ,
-0.0053493 ,-0.0918444 ,
-0.0080183 ,-0.0916499 ,
-0.0106805 ,-0.0913779 ,
-0.0133337 ,-0.0910286 ,
-0.0159756 ,-0.0906023 ,
-0.0186040 ,-0.0900993 ,
-0.0212167 ,-0.0895201 ,
-0.0238114 ,-0.0888652 ,
-0.0263859 ,-0.0881350 ,
-0.0289381 ,-0.0873303 ,
-0.0314659 ,-0.0864517 ,
-0.0339670 ,-0.0855000 ,
-0.0364393 ,-0.0844759 ,
-0.0388809 ,-0.0833803 ,
-0.0412895 ,-0.0822142 ,
-0.0436632 ,-0.0809785 ,
-0.0460000 ,-0.0796743 ,
-0.0482978 ,-0.0783027 ,
-0.0505548 ,-0.0768649 ,
-0.0527690 ,-0.0753620 ,
-0.0549386 ,-0.0737953 ,
-0.0570617 ,-0.0721662 ,
-0.0591365 ,-0.0704761 ,
-0.0611612 ,-0.0687263 ,
-0.0631342 ,-0.0669184 ,
-0.0650538 ,-0.0650538 ,
-0.0669184 ,-0.0631342 ,
-0.0687263 ,-0.0611612 ,
-0.0704761 ,-0.0591365 ,
-0.0721662 ,-0.0570617 ,
-0.0737953 ,-0.0549386 ,
-0.0753620 ,-0.0527690 ,
-0.0768649 ,-0.0505548 ,
-0.0783027 ,-0.0482978 ,
-0.0796743 ,-0.0460000 ,
-0.0809785 ,-0.0436632 ,
-0.0822142 ,-0.0412895 ,
-0.0833803 ,-0.0388809 ,
-0.0844759 ,-0.0364393 ,
-0.0855000 ,-0.0339670 ,
-0.0864517 ,-0.0314659 ,
-0.0873303 ,-0.0289381 ,
-0.0881350 ,-0.0263859 ,
-0.0888652 ,-0.0238114 ,
-0.0895201 ,-0.0212167 ,
-0.0900993 ,-0.0186040 ,
-0.0906023 ,-0.0159756 ,
-0.0910286 ,-0.0133337 ,
-0.0913779 ,-0.0106805 ,
-0.0916499 ,-0.0080183 ,
-0.0918444 ,-0.0053493 ,
-0.0919611 ,-0.0026758 ,
-0.0550000 ,-0.0866030 ,
-0.0535355 ,-0.0830675 ,
-0.0500000 ,-0.0816030 ,
-0.0464645 ,-0.0830675 ,
-0.0450000 ,-0.0866030 ,
-0.0464645 ,-0.0901385 ,
-0.0500000 ,-0.0916030 ,
-0.0535355 ,-0.0901385 ,
-0.0500000 ,-0.0866030 ,
-0.0950000 ,-0.0065833 ,
-0.0950000 ,-0.0131667 ,
-0.0950000 ,-0.0197500 ,
-0.0950000 ,-0.0263333 ,
-0.0950000 ,-0.0329167 ,
-0.0950000 ,-0.0395000 ,
-0.0950000 ,-0.0460833 ,
-0.0950000 ,-0.0526667 ,
-0.0950000 ,-0.0592500 ,
-0.0950000 ,-0.0658333 ,
-0.0950000 ,-0.0724167 ,
-0.0950000 ,-0.0790000 ,
-0.0600000 ,-0.0820000 ,
-0.0640000 ,-0.0820000 ,
-0.0720000 ,-0.0820000 ,
-0.0800000 ,-0.0820000 ,
-0.0920000 ,-0.0820000 ,
-0.0600000 ,-0.0870000 ,
-0.0600000 ,-0.0920000 ,
-0.0570000 ,-0.0950000 ,
-0.0071250 ,-0.0950000 ,
-0.0142500 ,-0.0950000 ,
-0.0213750 ,-0.0950000 ,
-0.0285000 ,-0.0950000 ,
-0.0356250 ,-0.0950000 ,
-0.0427500 ,-0.0950000 ,
-0.0498750 ,-0.0950000 ,
-0.0900000 ,-0.0770000 ,
-0.0562655 ,-0.0790139 ,
-0.0658606 ,-0.0712136 ,
-0.0743854 ,-0.0622560 ,
-0.0782024 ,-0.0573881 ,
-0.0876894 ,-0.0414676 ,
-0.0901543 ,-0.0357939 ,
-0.0611875 ,-0.0752668 ,
-0.0702659 ,-0.0668708 ,
-0.0817013 ,-0.0522867 ,
-0.0848679 ,-0.0469727 ,
-0.0922525 ,-0.0299746 ,
-0.0756604 ,-0.0756604 ,
-0.0813634 ,-0.0694909 ,
-0.0865648 ,-0.0628930 ,
-0.0251054 ,-0.0936948 ,
-0.0294566 ,-0.0924192 ,
-0.0337435 ,-0.0909416 ,
-0.0379566 ,-0.0892653 ,
-0.0420867 ,-0.0873940 ,
0.0720000 ,-0.1100000 ,
0.0800000 ,-0.1100000 ,
0.0880000 ,-0.1100000 ,
0.0640000 ,-0.1000000 ,
0.0720000 ,-0.1000000 ,
0.0800000 ,-0.1000000 ,
0.0880000 ,-0.1000000 ,
0.0960000 ,-0.1000000 ,
0.0640000 ,-0.0910000 ,
0.0720000 ,-0.0910000 ,
0.0800000 ,-0.0910000 ,
0.0880000 ,-0.0910000 ,
0.0960000 ,-0.0910000 ,
0.0640000 ,-0.0820000 ,
0.0720000 ,-0.0820000 ,
0.0800000 ,-0.0820000 ,
0.0920000 ,-0.0820000 ,
0.0960000 ,-0.0820000 ,
-0.0720000 ,-0.1100000 ,
-0.0800000 ,-0.1100000 ,
-0.0880000 ,-0.1100000 ,
-0.0640000 ,-0.1000000 ,
-0.0720000 ,-0.1000000 ,
-0.0800000 ,-0.1000000 ,
-0.0880000 ,-0.1000000 ,
-0.0960000 ,-0.1000000 ,
-0.0640000 ,-0.0910000 ,
-0.0720000 ,-0.0910000 ,
-0.0800000 ,-0.0910000 ,
-0.0880000 ,-0.0910000 ,
-0.0960000 ,-0.0910000 ,
-0.0640000 ,-0.0820000 ,
-0.0720000 ,-0.0820000 ,
-0.0800000 ,-0.0820000 ,
-0.0920000 ,-0.0820000 ,
-0.0960000 ,-0.0820000 ,
1,558,iron
559,590,bolt
591,630,iron1
